Enabled,Order,ActionType,Target,Destination,Description,Segment
0,5,Command,net user Administrator /active:yes,,Activate Administrator account,
1,10,DeleteUser,Test-User,,Delete test user,
1,20,CopyFile,LayoutModification.xml,C:\Users\Default\AppData\Local\Microsoft\Windows\Shell\,Deploy taskbar layout,
1,30,Command,Dism /online /Import-DefaultAppAssociations:C:\Windows\Setup\Scripts\source\AppAssoc.xml,,Set default app associations,
0,40,CopyFile,Microsoft.WindowsNotepad_8wekyb3d8bbwe,%HOMEDRIVE%\Users\Default\AppData\Local\Packages,Notepad initial settings,
0,50,CopyFile,Microsoft.WindowsTerminal_8wekyb3d8bbwe,%HOMEDRIVE%\Users\Default\AppData\Local\Packages,Terminal initial settings,
1,60,Command,"ATTRIB -H ""C:\Users\Default""",,Unhide Default profile,
1,61,Command,"ATTRIB -H ""C:\Users\Default\AppData""",,Unhide AppData,
1,62,Command,"rd /Q /S ""C:\Users\Default\AppData\Local\Microsoft\Windows\INetCache""",,Remove INetCache,
1,63,Command,"rd /Q /S ""C:\Users\Default\AppData\Local\Microsoft\Windows\WebCache""",,Remove WebCache,
1,64,Command,"rd /Q /S ""C:\Users\Default\AppData\LocalLow""",,Remove LocalLow,
1,65,Command,"ATTRIB +H ""C:\Users\Default\AppData""",,Rehide AppData,
1,66,Command,"ATTRIB +H ""C:\Users\Default""",,Rehide Default profile,
